ambari-1.2.0-ambari-2.1.0,260,65,170/210/425,66/329/1755
ambari-2.1.0-ambari-2.2.0,384,149,265/329/1755,97/174/1870
ambari-2.2.0-ambari-2.4.0,632,98,162/174/1870,254/658/2739
ambari-2.4.0-ambari-2.5.0,562,298,391/658/2739,151/371/3133
ambari-2.5.0-ambari-2.6.0,446,187,236/371/3133,66/196/3173
ambari-2.6.0-ambari-2.7.0,1653,31,155/196/3173,129/253/3054
amq-5.0.0-amq-5.1.0,254,276,173/317/1210,134/285/1258
amq-5.1.0-amq-5.2.0,172,260,125/285/1258,107/274/1293
amq-5.2.0-amq-5.4.0,407,193,225/274/1293,155/243/1633
amq-5.4.0-amq-5.5.0,1300,194,210/243/1633,171/207/1717
amq-5.5.0-amq-5.6.0,334,131,161/207/1717,92/149/1902
amq-5.6.0-amq-5.7.0,224,75,104/149/1902,34/79/1904
amq-5.7.0-amq-5.8.0,41,38,17/79/1904,13/305/1934
amq-5.8.0-amq-5.9.0,286,265,169/305/1934,137/299/1974
amq-5.9.0-amq-5.10.0,250,266,161/299/1974,130/272/2020
amq-5.10.0-amq-5.11.0,240,224,151/272/2020,113/246/2071
amq-5.11.0-amq-5.12.0,298,197,161/246/2071,116/222/2178
amq-5.12.0-amq-5.14.0,301,141,164/222/2178,90/158/2287
amq-5.14.0-amq-5.15.0,177,91,116/158/2287,51/113/2302
bookkeeper-4.0.0-bookkeeper-4.2.0,117,26,111/160/176,26/43/311
bookkeeper-4.2.0-bookkeeper-4.4.0,93,23,39/43/311,40/62/234
calcite-1.6.0-calcite-1.8.0,305,658,280/702/1273,248/725/1391
calcite-1.8.0-calcite-1.11.0,340,669,300/725/1391,249/692/1423
calcite-1.11.0-calcite-1.13.0,361,627,306/692/1423,273/678/1359
calcite-1.13.0-calcite-1.15.0,429,598,376/678/1359,308/635/1442
calcite-1.15.0-calcite-1.16.0,100,623,85/635/1442,76/646/1489
calcite-1.16.0-calcite-1.17.0,477,453,433/646/1489,248/475/1505
calcite-1.17.0-calcite-1.18.0,335,409,223/475/1505,160/423/1554
cassandra-0.7.4-cassandra-0.8.6,245,138,147/193/406,117/189/477
cassandra-0.8.6-cassandra-1.0.9,291,130,160/189/477,117/158/545
cassandra-1.0.9-cassandra-1.1.6,349,127,138/158/545,129/171/626
cassandra-1.1.6-cassandra-1.1.11,101,114,69/171/626,40/115/628
cassandra-1.1.11-cassandra-1.2.11,545,67,114/115/628,77/111/817
flink-1.4.0-flink-1.6.0,1082,12,65/80/3263,73/129/3902
groovy-1.0-groovy-1.5.5,0,0,0/118/413,0/37/560
groovy-1.5.5-groovy-1.6.0,0,0,0/37/560,0/79/727
groovy-1.6.0-groovy-1.7.3,337,22,79/79/727,44/57/762
groovy-1.7.3-groovy-1.7.6,194,38,46/57/762,28/39/769
groovy-1.7.6-groovy-1.8.1,218,30,33/39/769,46/86/885
groovy-1.8.1-groovy-1.8.7,139,34,70/86/885,18/34/904
groovy-1.8.7-groovy-2.1.0,207,15,21/34/904,36/85/982
groovy-2.1.0-groovy-2.1.6,204,41,69/85/982,27/41/987
groovy-2.1.6-groovy-2.4.4,929,24,40/41/987,99/117/1109
groovy-2.4.4-groovy-2.4.6,1056,94,117/117/1109,95/95/1109
groovy-2.4.6-groovy-2.4.8,272,60,72/95/1109,37/60/1110
groovy-2.4.8-groovy-2.5.0,128,2,6/60/1110,3/100/1237
groovy-2.5.0-groovy-2.5.5,170,80,62/100/1237,42/80/1237
hbase-0.94.1-hbase-0.94.5,182,170,126/211/698,93/185/738
hbase-0.94.5-hbase-0.98.0,0,0,0/185/738,0/363/1268
hbase-0.98.0-hbase-0.98.5,357,284,224/363/1268,148/296/1305
hbase-0.98.5-hbase-0.98.11,1076,209,282/296/1305,210/260/1369
hive-0.14.0-hive-1.2.0,933,36,132/140/2721,84/112/3114
hive-1.2.0-hive-2.0.0,1308,30,107/112/3114,104/184/3522
hive-2.0.0-hive-2.1.0,895,80,162/184/3522,272/418/3695
ignite-1.0.0-ignite-1.4.0,2077,636,595/765/2342,555/801/2655
ignite-1.4.0-ignite-1.6.0,740,712,378/801/2655,333/913/2976
log4j2-2.0-log4j2-2.1,266,143,100/152/571,122/202/639
log4j2-2.1-log4j2-2.2,41,201,31/202/639,30/201/641
log4j2-2.2-log4j2-2.3,62,196,40/201/641,36/197/644
log4j2-2.3-log4j2-2.4,234,184,121/197/644,116/222/720
log4j2-2.4-log4j2-2.5,229,210,115/222/720,108/240/793
log4j2-2.5-log4j2-2.6,276,125,150/240/793,84/151/878
log4j2-2.6-log4j2-2.7,342,123,102/151/878,101/156/936
log4j2-2.7-log4j2-2.8,237,142,75/156/936,74/157/961
log4j2-2.8-log4j2-2.9,191,131,79/157/961,68/149/985
log4j2-2.9-log4j2-2.10,55,141,34/149/985,32/149/1010
mahout-0.3-mahout-0.4,467,104,167/201/804,109/195/864
mahout-0.4-mahout-0.5,489,119,162/195/864,100/142/917
mahout-0.5-mahout-0.6,393,97,109/142/917,91/207/1052
mahout-0.6-mahout-0.7,207,145,113/207/1052,62/162/941
mahout-0.7-mahout-0.8,556,62,148/162/941,54/79/1017
mng-3.0.0-mng-3.1.0,324,72,96/113/603,60/76/637
mng-3.1.0-mng-3.2.0,84,72,25/76/637,22/79/646
mng-3.2.0-mng-3.3.0,192,55,62/79/646,41/63/692
mng-3.3.0-mng-3.5.0,308,38,56/63/692,35/48/698
mng-3.5.0-mng-3.6.0,273,33,39/48/698,24/33/701
nifi-0.4.0-nifi-1.2.0,707,328,334/472/1674,254/668/2752
nifi-1.2.0-nifi-1.5.0,749,380,462/668/2752,203/483/3172
nifi-1.5.0-nifi-1.8.0,817,364,301/483/3172,200/427/3638
nutch-1.1-nutch-1.3,72,60,43/82/363,34/63/245
nutch-1.3-nutch-1.4,113,60,50/63/245,49/63/246
nutch-1.4-nutch-1.5,70,60,34/63/246,33/65/249

nutch-1.5-nutch-1.6,39,61,25/65/249,23/65/250

nutch-1.6-nutch-1.7,87,57,42/65/250,35/62/255

nutch-1.7-nutch-1.8,49,51,24/62/255,14/52/257

nutch-1.8-nutch-1.9,30,48,20/52/257,17/50/283

nutch-1.9-nutch-1.10,252,44,47/50/283,50/62/322

nutch-1.10-nutch-1.12,85,54,34/62/322,31/79/443

nutch-1.12-nutch-1.13,208,78,64/79/443,63/79/451

nutch-1.13-nutch-1.14,120,64,58/79/451,45/69/462

nutch-1.14-nutch-1.15,191,43,58/69/462,33/47/489

storm-0.9.0-storm-0.9.3,437,18,22/22/449,19/48/605

storm-0.9.3-storm-1.0.0,44,4,10/48/605,4/111/1258

storm-1.0.0-storm-1.0.3,128,28,59/111/1258,8/35/1336

storm-1.0.3-storm-1.0.5,61,6,32/35/1336,4/6/1339

tika-0.7-tika-0.8,72,55,38/62/160,38/79/201

tika-0.8-tika-0.9,75,77,39/79/201,47/97/223

tika-0.9-tika-0.10,96,75,70/97/223,55/109/289

tika-0.10-tika-1.1,125,94,65/109/289,52/96/295

tika-1.1-tika-1.3,89,91,46/96/295,47/102/331

tika-1.3-tika-1.5,52,96,36/102/331,33/102/342

tika-1.5-tika-1.7,107,91,64/102/342,60/121/390

tika-1.7-tika-1.10,134,74,89/121/390,64/107/527

tika-1.10-tika-1.13,208,94,69/107/527,59/99/560

tika-1.13-tika-1.15,150,61,78/99/560,41/68/690

tika-1.15-tika-1.17,92,53,42/68/690,30/57/706

ww-2.0.0-ww-2.0.5,487,72,82/91/574,80/113/625

ww-2.0.5-ww-2.0.10,129,102,62/113/625,60/159/656

ww-2.0.10-ww-2.1.1,242,112,119/159/656,86/124/663

ww-2.1.1-ww-2.1.3,129,105,66/124/663,48/119/746

ww-2.1.3-ww-2.1.7,103,103,50/119/746,37/112/780

ww-2.1.7-ww-2.2.0,74,93,41/112/780,24/160/1308

ww-2.2.0-ww-2.2.2,113,150,47/160/1308,41/157/1325

ww-2.2.2-ww-2.3.1,167,140,68/157/1325,69/161/1335

ww-2.3.1-ww-2.3.4,150,134,74/161/1335,52/143/1347

ww-2.3.4-ww-2.3.10,255,121,77/143/1347,61/132/1358

ww-2.3.10-ww-2.3.15,114,108,54/132/1358,32/111/1368

ww-2.3.15-ww-2.3.17,127,78,60/111/1368,33/84/1396

ww-2.3.17-ww-2.3.20,83,64,36/84/1396,21/70/1406

ww-2.3.20-ww-2.3.24,35,59,20/70/1406,10/62/1414

zookeeper-3.4.6-zookeeper-3.5.1,123,44,49/58/280,49/100/351

zookeeper-3.5.1-zookeeper-3.5.2,46,90,32/100/351,23/91/357

zookeeper-3.5.2-zookeeper-3.5.3,96,37,75/91/357,21/38/367