,Glance-EA-50-5,Glance-EA-50-10,Glance-EA-50-15,Glance-EA-50-20,Glance-EA-50-25,Glance-EA-50-30,Glance-EA-50-35,Glance-EA-50-40,Glance-EA-50-45,Glance-EA-50-50,Glance-EA-50-55,Glance-EA-50-60,Glance-EA-50-65,Glance-EA-50-70,Glance-EA-50-75,Glance-EA-50-80,Glance-EA-50-85,Glance-EA-50-90,Glance-EA-50-95,Glance-EA-50-100
ambari-2.1.0,0.0231199142646694,0.0471160324369988,0.0710912054959977,0.0952129943483102,0.1193522374617315,0.1434914805751528,0.1678471565263227,0.1922796312263713,0.2167470144486373,0.2414413030653173,0.2651127719810237,0.2880267259646097,0.3071391418787068,0.3198039537392264,0.3250227778107469,0.3261189054083773,0.3261363596694861,0.3261363596694861,0.3261363596694861,0.3261363596694861
ambari-2.2.0,0.0237874427542952,0.0482760159220342,0.0727135977869774,0.0972977796474588,0.1219265788978867,0.1464055911963515,0.1710152687082309,0.1956568157843577,0.2204481498124476,0.2453637751411025,0.2692627613702638,0.2924892997938039,0.3120094078953658,0.3248496553306627,0.3300348334337225,0.3310132290561191,0.3310355377510923,0.3310355377510923,0.3310355377510923,0.3310355377510923
ambari-2.4.0,0.0227821603073365,0.0462007198537913,0.06940714632054,0.0928886464510835,0.1164633918913878,0.1402805751370706,0.1643215471261795,0.1885863078587147,0.2127205251575845,0.2370552198724404,0.2608724031181231,0.2842070418857931,0.3039913654843161,0.3169850993995002,0.3216730073477304,0.3224912349408825,0.3225798179851553,0.3226077915780836,0.3226077915780836,0.3226077915780836
ambari-2.5.0,0.0239773039260547,0.0485182658469013,0.0730051498789487,0.0975253126117956,0.1221328319342412,0.1467112323934873,0.171456026356731,0.1963526543923725,0.2211203274624158,0.2461521502200554,0.2703769644833065,0.2939674035125669,0.3137765501634816,0.3263579789845004,0.3302183082772448,0.3309296405068346,0.3310107573400334,0.3310336364468331,0.3310336364468331,0.3310336364468331
ambari-2.6.0,0.0243278848900754,0.0491613590074009,0.0739783911986369,0.0988981854279319,0.1238549739909281,0.1486165146816123,0.1734684859657884,0.198406777361934,0.2232793010537219,0.2483943431553289,0.2726646813040914,0.2963020052984106,0.3160384823280123,0.3279424368167609,0.3314589537591381,0.3321639013402225,0.3322420004891473,0.3322646081375203,0.3322646081375203,0.3322646081375203
ambari-2.7.0,0.0242470510623643,0.049014807961198,0.0737784158095419,0.0986789423240491,0.1234570718491073,0.1481791891925533,0.1730008837477543,0.1979574224438737,0.2228060858272584,0.2478891705633165,0.2723540467763952,0.2961612984868413,0.3157904563540634,0.3278953111580415,0.331249818479041,0.3319385608603471,0.3320671814255307,0.3321065974051838,0.3321065974051838,0.3321065974051838
amq-5.1.0,0.022185095342897,0.0456499970548389,0.0692112858573364,0.092724381114556,0.1161892828264978,0.13982018452773,0.1635367636427894,0.1873229556565835,0.2113929541036804,0.2358217267211789,0.2586279833143237,0.2795011432579907,0.2964813357108816,0.3058362383331459,0.3084065607479638,0.3091669477956807,0.309172302634045,0.309172302634045,0.309172302634045,0.309172302634045
amq-5.2.0,0.0226115916095039,0.046162640421513,0.069902574808629,0.0935878317924246,0.1173824435828611,0.1411223779699771,0.1649517844716174,0.1888905457798986,0.2128889551645292,0.2372701063724028,0.260239586440004,0.2813102694104781,0.2988815985684461,0.3092553931802366,0.3122079729595387,0.3129138085296749,0.312918779202704,0.312918779202704,0.312918779202704,0.312918779202704
amq-5.4.0,0.0228064310481551,0.0465380249716231,0.0703046040458383,0.0940595214031377,0.1178610856281,0.1416393264192309,0.165448665122137,0.1894173806228911,0.2134949388148586,0.237930122992241,0.2610669693530079,0.2824390092205308,0.3004680235722171,0.3101394741343118,0.3126778411829645,0.3132298291169748,0.3132687015066938,0.3132687015066938,0.3132687015066938,0.3132687015066938
amq-5.5.0,0.0230608892915276,0.0468951396100787,0.0707809473304313,0.0947735525259444,0.1187403790205566,0.1426335520840238,0.166570917206178,0.1906408585043934,0.2146776557585935,0.2391195468840916,0.2621841188471765,0.2836025366241686,0.3014634936768529,0.3110089783532566,0.3134726856250598,0.3139993076577472,0.3140324517017625,0.3140324517017625,0.3140324517017625,0.3140324517017625
amq-5.6.0,0.0234796515159973,0.0476686183784919,0.0717459337512601,0.0960432682361363,0.1202223834965962,0.1443325375428134,0.1684394077216856,0.192822122757529,0.2169486961404707,0.2415120238802833,0.2651427332941458,0.2871085219641467,0.3053701082691064,0.3148177946203685,0.3171329210985193,0.317609081863529,0.317641920536978,0.317641920536978,0.317641920536978,0.317641920536978
amq-5.7.0,0.0237352515720175,0.0480740529352528,0.0723013287935892,0.0967516556617234,0.1210937371868675,0.1453275733690215,0.1696237326274425,0.1940904603051206,0.2183538179444537,0.2429550322603923,0.266736206099133,0.2890281864312822,0.3076693465589461,0.3174212679137842,0.3197993852976583,0.3202848492601595,0.320307810393521,0.320307810393521,0.320307810393521,0.320307810393521
amq-5.8.0,0.0225388626412556,0.0459919483072181,0.0694548292198739,0.0932115675333283,0.1169356550244717,0.1403038485524257,0.163985489974565,0.1879805792908894,0.2120083194295248,0.2365258219028246,0.260246644311737,0.2823545160984879,0.3005997956058523,0.310522380506153,0.3129744572617061,0.313447894185215,0.3134674846786016,0.3134674846786016,0.3134674846786016,0.3134674846786016
amq-5.9.0,0.0225162406155491,0.0459761600324651,0.0694199757155694,0.0931182303928989,0.1168325888040401,0.1403086119547678,0.164022970365909,0.188156025856155,0.2121666929694318,0.2368086264481282,0.2605519715801305,0.2831712760920747,0.3017710886446131,0.3113656932496368,0.3137039553990988,0.3142031711472622,0.3142514823486974,0.3142547030954597,0.3142547030954597,0.3142547030954597
amq-5.10.0,0.0226677498172967,0.0462764606066689,0.069809894518275,0.0936946205261226,0.1174632946807476,0.1411315996650179,0.1650571006483221,0.1892711629963961,0.2133472177352324,0.2380003952036082,0.2618349366262785,0.2846657863454017,0.3035508730549552,0.3135815170172791,0.3160154693983809,0.3164984960307129,0.3165486806158903,0.3165518171524639,0.3165518171524639,0.3165518171524639
amq-5.11.0,0.0229126213592233,0.0465776699029126,0.0702730582524271,0.0942324029126213,0.1181462378640776,0.1419508495145631,0.1659557038834951,0.1902942961165048,0.2144660194174757,0.2392141990291262,0.2631614077669903,0.2859708737864078,0.3048574029126213,0.3149878640776699,0.3174696601941748,0.3178974514563106,0.3179217233009708,0.3179217233009708,0.3179217233009708,0.3179217233009708
amq-5.12.0,0.0230937560365233,0.0468996416287296,0.0706853454116656,0.0947189971370662,0.1186546229317249,0.1425124046049122,0.1666959783420355,0.1909343312757498,0.2151582686314138,0.2398608031783466,0.2638771562100869,0.2868209902348874,0.3058956831109971,0.3159635228213016,0.3183219113903248,0.3187803267723232,0.3188293397376941,0.3188322228533042,0.3188322228533042,0.3188322228533042
amq-5.14.0,0.0232304910037853,0.0472267328507111,0.0711550889845926,0.0953414108280427,0.1194354081017525,0.1434452270912872,0.1677374506470866,0.1920296742028859,0.2161969880466836,0.2408856641666621,0.264833028300196,0.2878517158792829,0.3071231120983202,0.3173521313398467,0.3195787827277022,0.3199535118637072,0.3199996741485774,0.3200023895770991,0.3200023895770991,0.3200023895770991
amq-5.15.0,0.0235778493370324,0.0478163833690085,0.0719394318648765,0.0962692800416822,0.1204782712620957,0.1446442911202365,0.1689284822246274,0.193312044604274,0.2175640071869603,0.2422832833343628,0.2662774177434126,0.289342296443314,0.3085639239299459,0.3188233366725663,0.3211088760034484,0.3214741325827668,0.3215197896551817,0.3215224753653237,0.3215224753653237,0.3215224753653237
bookkeeper-4.2.0,0.0247046324385904,0.0493964645494924,0.0741266976434596,0.0989721336866223,0.1237663684190315,0.148573403479129,0.1734828411607337,0.1984434801530919,0.2233657181623849,0.2483135568270547,0.2731973938532826,0.2977868233426776,0.3217106357922762,0.3436119964671095,0.3561435172740422,0.3562587202232377,0.3562587202232377,0.3562587202232377,0.3562587202232377,0.3562587202232377
bookkeeper-4.4.0,0.0245913980293423,0.0495173729026214,0.0748113823042307,0.099603526439935,0.1242451109958679,0.1491376281847533,0.1743312645331816,0.1995918162503973,0.2249527410207939,0.2503471234755842,0.2755742175084062,0.2997641233250246,0.3230339428208174,0.3437609783026916,0.352660722351406,0.352660722351406,0.352660722351406,0.352660722351406,0.352660722351406,0.352660722351406
calcite-1.8.0,0.0238483935033132,0.0476646506456194,0.0716672986817664,0.0954417785547635,0.1193640856883929,0.1433024610025259,0.1677164544595628,0.192310411538239,0.217273936768496,0.2424688437980036,0.2672716872232256,0.291884926118506,0.3149973969547584,0.3306638729456831,0.3379877496191841,0.3401473130788562,0.3406100766773574,0.3409089448347226,0.341207812992088,0.3414038447942308
calcite-1.11.0,0.0238058039475175,0.0477096371996703,0.0716563582726011,0.0955050500408966,0.119519166260764,0.143646628864116,0.1678659939405636,0.192459095740933,0.2174044903548354,0.2423223142268091,0.2672340112672432,0.2917689081679854,0.3150447411873187,0.3320558889573052,0.339680730808466,0.3421437170874268,0.3427809075675559,0.3430658052341522,0.3433507029007484,0.3435375712627093
calcite-1.13.0,0.0233614060783595,0.0469078224671895,0.0704850739077646,0.0937963730270384,0.1172310123532926,0.1408969145676347,0.16482491472181,0.1892616932297789,0.2139991134922623,0.2391450981903679,0.2636705274721039,0.2878066642255584,0.3103856308658868,0.3282044363930698,0.3396558037348956,0.3432789223149415,0.3437684287613945,0.3438493707722253,0.3439148952571836,0.3439148952571836
calcite-1.15.0,0.0234680952225404,0.0474043909219919,0.0711991376400518,0.0947906345386773,0.1182805065275857,0.1422313200712826,0.1662510933751447,0.1908697277541257,0.2158113841675649,0.2407929646526787,0.2653789338821078,0.2895075910178097,0.3123840840873538,0.3303281395745546,0.3417137589239374,0.3456045411816799,0.3461453308798176,0.3462215495621055,0.3462905093222707,0.3462905093222707
calcite-1.16.0,0.023420438819103,0.0472479126184383,0.0709869005525057,0.0944639703253802,0.1179162640559797,0.1418463814590257,0.1658720635965611,0.1902800046720537,0.2149675610817928,0.2398745624373962,0.2642754246436674,0.2885240911616778,0.31129681344702,0.3293302327886143,0.3409183417040962,0.3450382435909688,0.3455019095249725,0.3455762376517975,0.3456434869094011,0.3456434869094011
calcite-1.17.0,0.0238520039127619,0.0480691070911921,0.0722896546023173,0.0964240937960679,0.1205275339955637,0.1448789661490983,0.1692235096372429,0.1935542757946075,0.2183706928619649,0.2432801069120868,0.2678933083504402,0.2920001928826309,0.3147293443368282,0.3326192083545733,0.3443988261714175,0.3486697987131973,0.3491795599520549,0.3492587796040395,0.3493276662579392,0.3493276662579392
calcite-1.18.0,0.0240312854498776,0.0484373859799258,0.0728567543004225,0.0970472532356823,0.1213438944945303,0.1456703882818874,0.1700632210214872,0.1945854147179599,0.2193961828566879,0.2442633391048221,0.2687921666965192,0.2930191520555124,0.3154284501230587,0.3335787874566309,0.3453440006368539,0.3495697918947068,0.3501303560411566,0.3502132797314599,0.3503028373169874,0.3503061542645995
cassandra-0.8.6,0.0246117214977123,0.0493168165831491,0.074084160727069,0.098898191664851,0.1236188490149086,0.1484406610850011,0.1733869712720595,0.1984266550468424,0.2234507765570045,0.2485604905225808,0.2734445516511563,0.296647888200691,0.3139920321205142,0.3185984624482554,0.3191820473715335,0.3191820473715335,0.3191820473715335,0.3191820473715335,0.3191820473715335,0.3191820473715335
cassandra-1.0.9,0.0249385637571675,0.0499681441703831,0.0750887412396468,0.1002653485587862,0.125357940503112,0.1504225273225,0.1754381051732467,0.2004116753365866,0.2255182698433813,0.2508279015059756,0.2756404422009227,0.2985486344000952,0.3160028285176187,0.3207216920696487,0.3211207651000133,0.3211207651000133,0.3211207651000133,0.3211207651000133,0.3211207651000133,0.3211207651000133
cassandra-1.1.6,0.0246562152077754,0.0494689013931935,0.0743538049529082,0.0992567628561971,0.1241236120723377,0.1491228598080221,0.173917491649866,0.1988324857822044,0.2238678422050371,0.2488129269099991,0.2733247073691812,0.2961634519904914,0.3131826798663978,0.3161315559835104,0.316546805885716,0.3167333674359823,0.3169199289862486,0.3171064905365149,0.3172449071705834,0.3172449071705834
cassandra-1.1.11,0.0248063755752609,0.0498077048047214,0.0749153723910179,0.1000289476638053,0.1251129845041383,0.1501497598525441,0.175180627514459,0.2001996798033922,0.2253073473896887,0.2504091072894943,0.2749732677186287,0.2976587838436589,0.3147497208618133,0.3175735950044603,0.3179812253723319,0.3181643636535496,0.3183475019347673,0.318530640215985,0.3186665170052755,0.3186665170052755
cassandra-1.2.11,0.0249533427437308,0.050119840465341,0.0753005485188097,0.1004907301268508,0.1256430175166024,0.150866356565647,0.1759996968462537,0.2011756681224362,0.2262853245166118,0.2515323474520875,0.276201483558646,0.2985164413539604,0.3151425296285419,0.3179845960002652,0.3183398542967307,0.3184914311698892,0.3186430080430478,0.3187945849162064,0.3189272146802202,0.3189272146802202
flink-1.6.0,0.0243134220231822,0.0491290173867228,0.073891925711275,0.0987585616438356,0.1235511064278187,0.1482926106427818,0.1730900948366701,0.1979978925184404,0.2227723261327713,0.2478661749209694,0.272512183877766,0.2963217860906217,0.3151080084299262,0.3234638435194942,0.3256948103266596,0.3265559141201264,0.3270054004214963,0.3270663198103266,0.3271025421496312,0.3271025421496312
groovy-1.5.5,0.0240741251413286,0.0485067424096186,0.0730404728419233,0.0977764296022575,0.1223469284578404,0.1469633878425208,0.1716717682853965,0.1961227697653255,0.2204358896579617,0.2449880043019055,0.2692551636654441,0.2932005993252994,0.3123569478531837,0.3209239904769784,0.3233966669424298,0.3239849617148793,0.3241963801487282,0.3242423406778258,0.3242423406778258,0.3242423406778258
groovy-1.6.0,0.0241370765036995,0.0486777356887457,0.073317520444649,0.0978581796296951,0.1224554819980883,0.1470740255602365,0.171855418274507,0.1965306050200021,0.2211208269904768,0.2457110489609516,0.2701950649626509,0.2944241866392891,0.3135554218147059,0.3232343257691082,0.3262647360781676,0.3270860622366977,0.3275392077034729,0.327871986405636,0.3281693631182072,0.3284100966474316
groovy-1.7.3,0.0243486651656481,0.0490189771630749,0.0735734963010614,0.0981151495657767,0.1226246381473142,0.1470890961724027,0.1718173045995497,0.196449018977163,0.2209070440656159,0.2454165326471534,0.2698809906722418,0.2942167899646188,0.3139852042457381,0.325815374718559,0.3293470569314892,0.3299646188485043,0.3302541009971051,0.3305307172724349,0.330800900611129,0.3309938887101962
groovy-1.7.6,0.0244778418092647,0.0491639788170095,0.0738753637276003,0.0985678127110566,0.1232981335487821,0.1479211507994117,0.1725946638557335,0.1973376086448819,0.2220300576283382,0.246886617980294,0.271478075352366,0.2959811650644768,0.316122679559929,0.3280649376061201,0.331662763761685,0.3322371535514331,0.3325022565313169,0.3327736714869121,0.3330387744667958,0.3332281337381413
groovy-1.8.1,0.0237660277518483,0.0478699339705301,0.0721341892921159,0.0964328051357527,0.1208115955308414,0.1450586705914018,0.1695978100893946,0.1942343043998648,0.218630275055979,0.2432095018296978,0.2676741935299137,0.2920071698956012,0.3119820867145041,0.325044811847508,0.3289561846076315,0.3295574937435216,0.3298037441515528,0.3300442678059088,0.33029051821394,0.3304565940705192
groovy-1.8.7,0.024145407675629,0.0487878142425682,0.0734302208095074,0.0981327041655061,0.1228406490477829,0.1474612095096095,0.1721746159181645,0.1968060994325474,0.2213283524213676,0.2460144511985319,0.270449319766902,0.2949060344403847,0.3152884505103796,0.3283797289990661,0.332503181339057,0.3331312568610424,0.3333661024910021,0.3335954865946837,0.3338303322246435,0.3339887164867093
groovy-2.1.0,0.0242660733753965,0.0487936027151955,0.0733753965004365,0.0979374577600623,0.1224403214428422,0.14705664714791,0.1714657813340173,0.1961018395647004,0.2205751044590574,0.2450927675360488,0.2695265673791753,0.2939850328793208,0.3150100389224067,0.3290349315034704,0.3341209899808101,0.3348066952459412,0.3348066952459412,0.3348066952459412,0.3348066952459412,0.3348066952459412
groovy-2.1.6,0.0244431024574595,0.0491053600475323,0.0738065785500696,0.098580848763478,0.1232382362394927,0.1479832857685526,0.1726747640429738,0.197298060720582,0.2219116171700741,0.2465203035055081,0.2708221726552836,0.2953091061392658,0.3165330632043402,0.3306515238586888,0.3357846240758959,0.3364518297018516,0.3364518297018516,0.3364518297018516,0.3364518297018516,0.3364518297018516
groovy-2.4.4,0.024177510789111,0.0487057192603167,0.073328822398442,0.0979931840874021,0.1225791545297763,0.1472476420738198,0.1719285071831137,0.1966258757127414,0.2212531047059503,0.2461155074389167,0.2707427364321255,0.2955308737735895,0.317472171107462,0.3320653205376814,0.3372762755080991,0.3379281606112866,0.3379322864663701,0.3379322864663701,0.3379322864663701,0.3379322864663701
groovy-2.4.6,0.0242528966799512,0.048830040920863,0.0734728555538681,0.0982018625764957,0.1228446772095008,0.1475121182395409,0.172253438460686,0.1969537146867727,0.221641677714342,0.2464486683275803,0.2711079005586088,0.2959395175688821,0.3179473077191441,0.3326164315529816,0.3377715573323045,0.3384200524542257,0.3384241568537315,0.3384241568537315,0.3384241568537315,0.3384241568537315
groovy-2.4.8,0.0244022888114342,0.0491025149172713,0.0737904970247083,0.0985315364585459,0.123231762564383,0.1479156633390199,0.1726362961088573,0.1973610102114946,0.2220204229893314,0.2468594144103698,0.2714657698618061,0.2962353786252438,0.3181766237582545,0.3327347378559943,0.3380772024912455,0.338750622403252,0.338754703736052,0.338754703736052,0.338754703736052,0.338754703736052
groovy-2.5.0,0.0241397595402912,0.0485572778200628,0.0730252976888308,0.0975907134792348,0.1221741655514232,0.1466926870091877,0.1711859576724539,0.1958018750518543,0.2204358287130391,0.245228501653927,0.2698660625714688,0.2945865903852189,0.316453778420671,0.3315068591979626,0.3374624394431839,0.3392299950580588,0.3402869211706268,0.3413366327704811,0.3418993647621555,0.3418993647621555
groovy-2.5.5,0.0242319248961283,0.0487226303607113,0.0732061474761706,0.0978370257486665,0.1224103972281725,0.1469334502638124,0.1715391693143752,0.1961448883649381,0.2208404617795477,0.2456654254783846,0.2702855212271949,0.2950925140532225,0.3169486895639547,0.3320406285492474,0.3379063214342194,0.3396423077476027,0.3406954008942306,0.3417413056917348,0.3423019969233866,0.3423019969233866
hbase-0.94.5,0.0248004242225292,0.0499976552326189,0.0741992619393751,0.0992990949197909,0.1243772838936125,0.1491488494406828,0.1737580849382965,0.1990996093256809,0.2243184843423649,0.2495662180345077,0.2747850930511917,0.2999678947235519,0.3208868270968533,0.3326936326939934,0.338151529690166,0.3381948177033544,0.3381948177033544,0.3381948177033544,0.3381948177033544,0.3381948177033544
hbase-0.98.0,0.0248144499835825,0.04982390874256,0.0743050103921343,0.0992294653259396,0.1240772501429231,0.1488133632680137,0.1735394759430841,0.1985522681854016,0.223515058177618,0.2483945110863322,0.2733523008535384,0.2982934232040442,0.3211661191420281,0.3383985612685904,0.3402619784556971,0.3402619784556971,0.3402619784556971,0.3402619784556971,0.3402619784556971,0.3402619784556971
hbase-0.98.5,0.0248188032830202,0.0497867463375649,0.0742878170638593,0.099166600472384,0.1239724350796195,0.14863399316875,0.1733247307783961,0.1983494117894989,0.2233351867732475,0.2482382864488685,0.2732256825170903,0.2982600900350316,0.3212519311168785,0.3386591361889277,0.340664417682141,0.340682249611345,0.340682249611345,0.340682249611345,0.340682249611345,0.340682249611345
hbase-0.98.11,0.024784778282179,0.0496109232586536,0.074449325033438,0.0992632132116029,0.1240893581880775,0.1489292920626506,0.1737539049393365,0.1985754536164449,0.2234199837903842,0.2482721744632671,0.2731075120384741,0.2979520422124134,0.3211648861113622,0.3384423754287964,0.3402900877739969,0.3402900877739969,0.3402900877739969,0.3402900877739969,0.3402900877739969,0.3402900877739969
hive-1.2.0,0.0247294197077526,0.0495908858131646,0.0744305355572243,0.0992988910399055,0.1241339478657857,0.1489747458393902,0.1737833933857385,0.1986689723115927,0.2235040291374729,0.2483815704565131,0.2730168353415868,0.2976004298971416,0.3204984234808349,0.3322448117248015,0.3381398222081372,0.3394235428392961,0.3397737528504798,0.3397737528504798,0.3397737528504798,0.3397737528504798
hive-2.0.0,0.024621409117,0.0493564629152364,0.0741030737997002,0.0988650941324673,0.1235712552151351,0.1482620068494997,0.1730230640917478,0.1977841213339959,0.2225471047572819,0.2473322392625038,0.271930534207049,0.2964614128152676,0.3195900316278926,0.3319522615291566,0.337506404551951,0.3387959827568274,0.3391070609944487,0.3391070609944487,0.3391070609944487,0.3391070609944487
hive-2.1.0,0.0244794600180271,0.0491876493407985,0.0738397864228816,0.0985235658989016,0.1232163860589036,0.1479309038604624,0.1726110670628897,0.1973753086263494,0.2221368379846145,0.24696346026755,0.2716327746491989,0.2962026415070458,0.3193422721589424,0.3319748198869733,0.3377192704891281,0.3390889341123992,0.3393637709054516,0.3393637709054516,0.3393637709054516,0.3393637709054516
ignite-1.4.0,0.0238437752644168,0.0483793267267317,0.0730982405547545,0.0978538268559188,0.1225010626682558,0.1471382968970087,0.171947224977288,0.1971162100665938,0.2223318692126253,0.247640876472108,0.2723281186187813,0.2941932472641501,0.3025912436135721,0.3047765896266909,0.3052650002917128,0.3053900200865137,0.3054750335469782,0.3055600470074428,0.3056050541335711,0.3056050541335711
ignite-1.6.0,0.0239012823643279,0.0485012605944357,0.0733115830536098,0.0981454405314207,0.1228013144307908,0.147479252410133,0.1724425524904462,0.1976029583518426,0.2227574804585798,0.2479605435412554,0.2726590746619047,0.2947275674498925,0.3035502575613602,0.3059111141183634,0.3063788726137697,0.3064877220749649,0.3065627399468697,0.3066377578187744,0.3066760022240593,0.3066760022240593
log4j2-2.1,0.0234269986558279,0.0478013185687768,0.0720220188184087,0.0960250912116751,0.1202841963771362,0.1441976573001344,0.1686359854061319,0.1934327593932023,0.218011905523907,0.2428726877040261,0.2673366190872431,0.2900851308967548,0.3084810855789541,0.3200281636049414,0.3241630928758881,0.3252000256032772,0.3254816616526915,0.3254816616526915,0.3254816616526915,0.3254816616526915
log4j2-2.2,0.023490146622336,0.0479611724691405,0.0722665953299958,0.0962662896014063,0.1206481446096228,0.1446351001898065,0.1691443421102915,0.1940612221500363,0.2187615444389243,0.2436529470962153,0.2681749277079273,0.2909899236952395,0.3094865033566451,0.3211551445204519,0.3253716513165437,0.3265308722181883,0.3268238621164062,0.3268238621164062,0.3268238621164062,0.3268238621164062
log4j2-2.3,0.0235647336352512,0.048075588802967,0.0723341448953589,0.0965043963113875,0.1207629524037794,0.144870129050977,0.1693557543111604,0.1942829029531606,0.2189451375660708,0.2439227460231358,0.2684336011908516,0.2911152880624692,0.309394356069685,0.3209244238119867,0.3249485940634027,0.3260965548561264,0.3263866987927489,0.3263866987927489,0.3263866987927489,0.3263866987927489
log4j2-2.4,0.0232251167255749,0.0474538552166513,0.0713553257407165,0.0956604267574289,0.119790984858402,0.1436924553824671,0.1681611903826853,0.1927826504341755,0.2173168390277959,0.2422328402495963,0.2665924859274774,0.2901557795522974,0.3079046122965484,0.3186499105467557,0.3222825849805821,0.3234062050006545,0.3236680193742636,0.3236680193742636,0.3236680193742636,0.3236680193742636
